gender,education,age,country,results_count,effective_sample_size,vaccine_accept_yes,vaccine_accept_no,vaccine_accept_dontknow,alreadytaken
all,Secondary School,all,KE,1160,632.104,0.765751454,0.1290585,0.105190046,0
all,College/University,all,KE,4077,1935.632,0.694068978,0.174797394,0.131133628,0
all,Graduate School,all,KE,920,391.993,0.659578382,0.18217675,0.158244868,0
all,Less Than Primary School,all,US,331,191.551,0.428477078,0.285074016,0.264271375,0.022177531
all,Secondary School,all,AF,416,124.434,0.733017748,0.094077703,0.172904549,0
all,Primary School,all,AF,227,70.886,0.689501035,0.115067389,0.195431576,0
all,Less Than Primary School,all,AF,202,77.996,0.806805063,0.065781521,0.127413417,0
all,Primary School,all,US,2551,1454.25,0.430187756,0.287968639,0.250609866,0.031233739
all,Secondary School,all,US,10899,5655.706,0.518123385,0.188050797,0.241778422,0.052047396
all,College/University,all,US,30445,15423.927,0.503583834,0.225308268,0.198824006,0.072283893
all,Graduate School,all,US,14099,7390.813,0.568001096,0.168802579,0.174699172,0.088497154
all,College/University,all,AF,2532,523.396,0.796808582,0.085069909,0.118121509,0
all,Graduate School,all,AF,1498,311.32,0.778652156,0.116469754,0.104878089,0
all,Primary School,all,AO,66,32.656,0.586647155,0.197529382,0.215823463,0
all,Secondary School,all,AO,1485,724.738,0.552871504,0.110149714,0.336978783,0
all,College/University,all,AO,3389,1604.899,0.581124157,0.126981388,0.291894456,0
all,Graduate School,all,AO,596,264.91,0.609395754,0.132825712,0.257778534,0
all,Graduate School,all,AR,3857,2009.948,0.638595043,0.139729867,0.187964908,0.033710181
all,College/University,all,AR,20418,8824.946,0.646818212,0.138256846,0.194521792,0.02040315
all,Secondary School,all,AR,30312,19983.961,0.639231607,0.139388275,0.21389176,0.007488357
all,Primary School,all,AR,6310,4371.269,0.650444685,0.137924443,0.206224504,0.005406368
all,Less Than Primary School,all,AR,312,36.285,0.528266915,0.183736836,0.145343239,0.14265301
all,Primary School,all,AU,63,46.264,0.701640192,0.139541342,0.158818465,0
all,Secondary School,all,AU,1941,1491.423,0.72965911,0.10455768,0.165783209,0
all,College/University,all,AU,2552,1970.27,0.721221274,0.111556978,0.167221748,0
all,Graduate School,all,AU,1092,792.049,0.786865176,0.097097022,0.116037802,0
all,Graduate School,all,AZ,742,461.812,0.310302053,0.411537891,0.278160055,0
all,College/University,all,AZ,2511,1528.447,0.292528417,0.420061444,0.287410139,0
all,Secondary School,all,AZ,635,440.281,0.26696495,0.424147184,0.308887867,0
all,Primary School,all,AZ,118,87.366,0.280657335,0.419882168,0.299460497,0
all,Less Than Primary School,all,BD,564,209.561,0.859403568,0.021168124,0.090156421,0.029271887
all,Primary School,all,BD,708,268.318,0.648660994,0.12783871,0.212290492,0.011209804
all,College/University,all,BD,28927,6814.294,0.768321127,0.085332813,0.112830103,0.033515958
all,Secondary School,all,BD,4699,1220.244,0.718233438,0.099412932,0.157971817,0.024381812
all,Graduate School,all,BD,22304,4599.507,0.787601967,0.078568907,0.090930665,0.042898461
all,Graduate School,all,BO,990,485.934,0.669219675,0.158009137,0.172771188,0
all,College/University,all,BO,3171,1732.667,0.694427133,0.138773639,0.166799228,0
all,Secondary School,all,BO,1251,779.223,0.681611627,0.118577915,0.199810458,0
all,Primary School,all,BO,68,41.029,0.584786961,0.164065698,0.251147342,0
all,Less Than Primary School,all,BR,2984,2152.22,0.728370537,0.108518732,0.159357185,0.003753546
all,Primary School,all,BR,6384,4402.24,0.731901694,0.113696535,0.149813152,0.004588618
all,Secondary School,all,BR,25265,16579.826,0.751173315,0.093379467,0.147242044,0.008205174
all,College/University,all,BR,17122,9697.733,0.783266517,0.087852129,0.116748498,0.012132856
all,Graduate School,all,BR,8910,3648.19,0.801348514,0.074645157,0.10557248,0.018433849
all,Graduate School,all,CA,896,641.881,0.71056506,0.130845314,0.158589627,0
all,College/University,all,CA,3116,2355.405,0.678114337,0.125834357,0.196051306,0
all,Secondary School,all,CA,1377,999.338,0.601359882,0.172579613,0.226060505,0
all,Primary School,all,CA,137,95.637,0.61826148,0.218721664,0.163016856,0
all,Primary School,all,CL,243,151.58,0.612471685,0.168482701,0.219045614,0
all,Secondary School,all,CL,2237,1679.315,0.60873765,0.168230399,0.223031951,0
all,College/University,all,CL,2528,1735.777,0.609964597,0.166728289,0.223307114,0
all,Graduate School,all,CL,476,329.808,0.67544387,0.159102465,0.165453665,0
all,Graduate School,all,CM,1856,1104.422,0.329098913,0.446848173,0.224052914,0
all,College/University,all,CM,2415,1486.238,0.337008954,0.433382043,0.229609003,0
all,Secondary School,all,CM,1466,903.717,0.389425769,0.383350345,0.227223886,0
all,Primary School,all,CM,97,59.137,0.389695847,0.38103201,0.229272143,0
all,Less Than Primary School,all,CO,275,199.743,0.613232631,0.200574983,0.186192386,0
all,Primary School,all,CO,2452,1718.692,0.620843057,0.156058553,0.220147812,0.002950578
all,Secondary School,all,CO,24909,16165.429,0.634255435,0.145269237,0.219305014,0.001170313
all,College/University,all,CO,25569,13829.427,0.665513963,0.149722994,0.181568074,0.003194968
all,Graduate School,all,CO,7663,3835.033,0.714101166,0.127500779,0.155600437,0.002797619
all,Graduate School,all,DE,2518,864.814,0.645393091,0.187518336,0.147104518,0.019984055
all,College/University,all,DE,27248,15338.617,0.612864766,0.190609272,0.179967227,0.016558735
all,Secondary School,all,DE,28829,17112.186,0.564851975,0.201328847,0.214672177,0.019147001
all,Primary School,all,DE,3773,2126.504,0.61676063,0.16421055,0.208688475,0.010340346
all,Less Than Primary School,all,DE,666,424.831,0.482293612,0.229305071,0.283092001,0.005309316
all,Primary School,all,DZ,141,62.308,0.453147032,0.183526578,0.36332639,0
all,Secondary School,all,DZ,1625,765.509,0.432792362,0.282878644,0.284328994,0
all,College/University,all,DZ,2408,1055.433,0.419218757,0.297424978,0.283356265,0
all,Graduate School,all,DZ,1389,572.774,0.392434176,0.335241352,0.272324472,0
all,Graduate School,all,EC,572,293.497,0.765416802,0.102625295,0.131957904,0
all,College/University,all,EC,2728,1360.992,0.730021763,0.128506608,0.141471629,0
all,Secondary School,all,EC,2133,1325.331,0.725403549,0.09329117,0.181305282,0
all,Primary School,all,EC,229,148.688,0.631993146,0.139591392,0.228415462,0
all,Primary School,all,EE,108,49.627,0.500845606,0.184553979,0.314600415,0
all,Secondary School,all,EE,1297,517.552,0.457754184,0.237958555,0.30428726,0
all,College/University,all,EE,2120,890.462,0.515717245,0.228264354,0.256018401,0
all,Graduate School,all,EE,872,359.291,0.569388712,0.203807483,0.226803805,0
all,Graduate School,all,ES,777,468.28,0.549223013,0.150338236,0.300438751,0
all,College/University,all,ES,2270,1260.604,0.550873359,0.160328776,0.288797865,0
all,Secondary School,all,ES,2396,1531.38,0.530173749,0.182787721,0.28703853,0
all,Primary School,all,ES,615,399.226,0.529979684,0.141764741,0.328255575,0
all,Less Than Primary School,all,FR,190,156.228,0.382130591,0.424634537,0.161094808,0.032140064
all,Primary School,all,FR,2142,1510.057,0.472722364,0.244148242,0.260743178,0.022386216
all,Secondary School,all,FR,24329,18230.176,0.385463526,0.320651051,0.278966586,0.014918837
all,College/University,all,FR,15124,10536.569,0.461681482,0.268912923,0.25417953,0.015226065
all,Graduate School,all,FR,21781,14555.215,0.498978075,0.233806866,0.247637649,0.01957741
all,College/University,all,GB,31414,18394.446,0.679900661,0.10471384,0.142615766,0.072769734
all,Graduate School,all,GB,12910,2569.655,0.726712815,0.088782475,0.108338007,0.076166702
all,Secondary School,all,GB,16423,9611.928,0.672841021,0.097708875,0.140186721,0.089263383
all,Primary School,all,GB,332,252.761,0.538286532,0.199381736,0.189605991,0.072725741
all,Less Than Primary School,all,GB,113,80.116,0.56638529,0.238879318,0.126475792,0.0682596
all,Primary School,all,GE,51,26.06,0.483731828,0.341995724,0.174272448,0
all,Secondary School,all,GE,526,305.168,0.337529805,0.396896015,0.26557418,0
all,College/University,all,GE,3050,1198.494,0.371988656,0.315821547,0.312189797,0
all,Graduate School,all,GE,1372,563.476,0.469608008,0.246582704,0.283809288,0
all,Graduate School,all,GH,1067,424.135,0.532117482,0.250712473,0.217170045,0
all,College/University,all,GH,2835,1187.447,0.579010075,0.238940015,0.18204991,0
all,Secondary School,all,GH,1531,795.79,0.538709865,0.255783769,0.205506366,0
all,Primary School,all,GH,82,53.174,0.555793283,0.263467023,0.180739694,0
all,Primary School,all,GT,320,224.374,0.656318873,0.120685223,0.222995904,0
all,Secondary School,all,GT,2300,1324.397,0.731547067,0.09434768,0.174105252,0
all,College/University,all,GT,2707,1407.013,0.74751921,0.095089668,0.157391122,0
all,Graduate School,all,GT,553,281.634,0.707683014,0.136914189,0.155402796,0
all,Primary School,all,HN,447,350.217,0.664590105,0.119963265,0.21544663,0
all,Secondary School,all,HN,2159,1428.438,0.683284169,0.106752677,0.209963154,0
all,College/University,all,HN,2450,1518.877,0.737201829,0.098574914,0.164223258,0
all,Graduate School,all,HN,371,190.236,0.704543788,0.145962842,0.14949337,0
all,Graduate School,all,ID,5287,2566.464,0.564530264,0.203660454,0.212636063,0.019173219
all,College/University,all,ID,35046,18233.748,0.550683473,0.197048742,0.237944894,0.014322892
all,Secondary School,all,ID,17086,9585.315,0.509676401,0.193181792,0.290694502,0.006447304
all,Primary School,all,ID,2191,1342.663,0.467858155,0.199851514,0.323403755,0.008886576
all,Less Than Primary School,all,ID,392,225.403,0.391513179,0.313327919,0.284043835,0.011115067
all,Less Than Primary School,all,IN,609,282.458,0.701872952,0.123323954,0.142964212,0.031838881
all,Primary School,all,IN,1032,419.396,0.629430705,0.168269557,0.180086685,0.022213053
all,Secondary School,all,IN,6546,2259.267,0.704485961,0.12813818,0.151934354,0.015441505
all,College/University,all,IN,31010,9040.218,0.726541779,0.106426228,0.146712414,0.020319579
all,Graduate School,all,IN,22151,5964.978,0.737387983,0.102104071,0.139181007,0.021326939
all,Graduate School,all,IQ,537,218.634,0.603073671,0.214694514,0.182231815,0
all,College/University,all,IQ,3367,1334.738,0.664136813,0.158728216,0.177134971,0
all,Secondary School,all,IQ,1251,529.651,0.637817358,0.186450454,0.175732188,0
all,Primary School,all,IQ,213,94.403,0.625074301,0.166042834,0.208882865,0
all,Less Than Primary School,all,IT,441,267.451,0.62847816,0.150235074,0.203951663,0.017335104
all,Primary School,all,IT,3424,2304.807,0.628988544,0.142776253,0.218576116,0.009659088
all,Secondary School,all,IT,31490,19559.837,0.649182137,0.127688963,0.207729161,0.015399738
all,College/University,all,IT,14333,6191.206,0.6645181,0.125620664,0.183392427,0.026468809
all,Graduate School,all,IT,13772,7486.098,0.727604054,0.096915806,0.139170778,0.036309362
all,Graduate School,all,JM,780,542.333,0.340300183,0.294471779,0.365228038,0
all,College/University,all,JM,1827,1113.296,0.309268974,0.376408773,0.314322253,0
all,Secondary School,all,JM,1725,1211.571,0.306308923,0.327227302,0.366463775,0
all,Primary School,all,JM,134,101.535,0.310119329,0.297205872,0.392674798,0
all,Less Than Primary School,all,JP,95,42.375,0.556998255,0.295382157,0.147619588,0
all,Primary School,all,JP,139,27.366,0.530769952,0.107763039,0.361467009,0
all,Primary School,all,KE,220,132.313,0.804514529,0.083182792,0.112302679,0
all,Secondary School,all,JP,18287,6353.432,0.565959444,0.103484074,0.329155695,0.001400786
all,College/University,all,JP,37830,14120.894,0.575237001,0.106322821,0.31682976,0.001610418
all,Graduate School,all,JP,4777,1595.496,0.6055867,0.113537559,0.276407533,0.004468208
